Name,ID,DatesInOffice,Bio,ImageFileName,Terms,TimeInOfficeDays,AgeAtPM,TimeAsMPYears,Majority,Peerage,,years,days,total days
Robert Walpole,01,1721-1742,"The first to hold the office of Prime Minister, he guided Britain through peace, consolidated cabinet rule, and defined traditions that shaped balance between Crown and Commons. ",01_Robert_Walpole.png,"""1721-04-03 to 1742-02-11""",7664,44,41,389,Earl,,20,314,7664
Spencer Compton,02,1742-1743,"He provided steady leadership during a fragile transition, balancing rival factions and preserving continuity, though his tenure was marked more by compromise than bold innovation. ",02_Spencer_Compton.png,"""1742-02-16 to 1743-07-02""",501,68,29,373,Earl,,1,136,501
Henry Pelham,03,1743-1754,"He cut debt and taxes, improved financial control, and secured peace abroad, leaving a legacy of stability and cautious reform that strengthened Britain's government after a costly war.",03_Henry_Pelham.png,"""1743-08-27 to 1754-03-06""",3851,48,36,368,None,,10,191,3851
Thomas Pelham-Holles,04,1754-1756; 1757-1762,"He dominated politics through patronage and long service, securing majorities and managing elections, yet his leadership faltered abroad, due to weak diplomacy in war, exposing his limits of authority. ",04_Thomas_Pelham-Holles.png,"""1757-05-16 to 1762-05-26; 1754-03-06 to 1756-11-25""",2272,60,7,400,Duke,,6,82,2272
William Cavendish,05,1756-1757,"He offered cautious leadership during a wartime crisis, acting as a caretaker who preserved stability and unity, but left little lasting imprint beyond bridging factions until stronger figures emerged. ",05_William_Cavendish.png,"""1756-11-11 to 1757-06-08""",225,36,2,400,Duke,,0,225,225
John Stuart,06,1762-1763,"He rose as royal favourite and briefly led government, facing hostility and intrigue, and lacked parliamentary support, so his short tenure ended amid fierce opposition despite peace secured abroad. ",06_John_Stuart.png,"""1762-05-26 to 1763-04-08""",317,49,14,260,None,,0,317,317
George Grenville,07,1763-1765,"He strengthened finances and sought colonial revenue, but his measures provoked resistance, leaving a legacy of taxation disputes that strained Britain's imperial tie. ",07_George_Grenville.png,"""1763-04-16 to 1765-07-13""",815,50,29,370,None,,2,85,815
Charles Watson-Wentworth,08,1765-1766; 1782,"He twice held office, remembered for repealing divisive colonial taxes and seeking conciliation abroad. Yet his brief leadership left little enduring imprint beyond easing tensions during a turbulent period. ",08_Charles_Watson-Wentworth.png,"""1782-03-27 to 1782-07-01; 1765-07-13 to 1766-07-30""",513,35,11,340,Marquess,,1,148,513
William Pitt ''the Elder'',09,1766-1768,"He rose as a commanding war leader, driving victories that expanded Britain's empire. Yet his later ministry faltered through illness and discord, leaving a legacy of oratory and imperial ambition. ",09_William_Pitt_the_Elder.png,"""1766-07-30 to 1768-10-14""",806,57,31,340,Earl,,2,76,806
Augustus FitzRoy,10,1768-1770,"He offered unstable leadership during factional strife, weakened by scandal over his private life and poor alliances. His very short tenure is remembered more for turbulence than achievement. ",10_Augustus_FitzRoy.png,"""1768-10-14 to 1770-01-28""",471,33,1,340,Duke,,1,106,471
Frederick North,11,1770-1782,"He managed government with skill and loyalty, but his long tenure was overshadowed by colonial unrest, remembered chiefly for losing America despite steady administration at home. ",11_Frederick_North.png,"""1770-01-28 to 1782-03-20""",4418,37,36,260,Earl,,12,58,4418
William Petty,12,1782-1783,"He briefly led government after America's loss, securing peace through negotiation, but lacked support in Parliament, so his short tenure ended quickly despite notable diplomatic achievement. ",12_William_Petty.png,"""1782-07-04 to 1783-03-31""",265,45,1,300,Marquess,,0,265,265
William Cavendish-Bentinck,13,1783; 1807-1809,"He twice held office, remembered more for compromise than command, briefly guiding government through factional deals, having served only a short time as MP before entering the Lords. ",13_William_Cavendish-Bentinck.png,"""1807-03-31 to 1809-10-04; 1783-04-02 to 1783-12-19""",1351,45,1,300,Duke,,3,191,1351
William Pitt ''the Younger'',14,1783-1801; 1804-1806,"He became the youngest premier, restoring finances and strengthening administration, but his long tenure was defined by war with France, leaving a legacy of reform attempts amid enduring conflict. ",14_William_Pitt_the_Younger.png,"""1804-05-10 to 1806-01-23; 1783-12-19 to 1801-03-14""",6613,24,25,380,None,,18,43,6613
Henry Addington,15,1801-1804,"He offered steady leadership as a stopgap, and brokered peace with France. But his short tenure reflected limited authority, leaving little lasting imprint beyond temporary respite from war. ",15_Henry_Addington.png,"""1801-03-14 to 1804-05-10""",1149,43,21,380,Viscount,,3,54,1149
William Wyndham Grenville,16,1806-1807,"He briefly led government, remembered for abolishing the slave trade, but his short tenure ended amid factional weakness, leaving a legacy defined more by principle than sustained authority. ",16_William_Wyndham_Grenville.png,"""1806-02-11 to 1807-03-25""",407,47,8,400,Baron,,1,42,407
Spencer Perceval,17,1809-1812,He led with steadiness during  the Napoleonic war. He is remembered as the only premier  assassinated. His tenure was cut short before leaving before shaping a fuller legacy. ,17_Spencer_Perceval.png,"""1809-10-04 to 1812-05-11""",949,47,16,350,None,,2,219,949
Robert Jenkinson,18,1812-1827,"He steered the government with long stability, and guided Britain through post- Napoleonic change. He is  remembered for endurance and order, rather than any bold reform. ",18_Robert_Jenkinson.png,"""1812-06-08 to 1827-04-10""",5403,42,13,400,Earl,,14,305,5403
George Canning,19,1827,"He brought energy and vision, advancing liberal foreign policy, but his premiership lasted only months, cut short by illness and death before shaping a fuller legacy. ",19_George_Canning.png,"""1827-04-10 to 1827-08-08""",118,57,34,400,None,,0,118,118
Frederick Robinson,20,1827-1828,He briefly led after Canning and is remembered for weak rule and poor control. His premiership ended within months as fragile allies and royal distrust exposed his limits. ,20_Frederick_Robinson.png,"""1827-08-31 to 1828-01-22""",143,49,23,400,Earl,,0,143,143
Arthur Wellesley,21,1828-1830; 1834,"He twice served as premier, famed more for war glory than politics. He  reluctantly passed the Catholic Emancipation. His short governments marked by caution and struggle to adapt Britain. ",21_Arthur_Wellesley.png,"""1828-01-22 to 1830-11-16; 1827-01-22 to 1827-04-10""",1033,59,6,400,Duke,,2,303,1033
Charles Grey,22,1830-1834,He led a reforming drive with the 1832 Reform Act and abolition of slavery. His government reshaped Britain's politics. His tenure ended amid party splits and strain. Also famed for his Earl Grey tea.,22_Charles_Grey.png,"""1830-11-22 to 1834-07-16""",1324,66,21,491,Earl,,3,229,1324
William Lamb,23,1834; 1835-1841,"He twice served as premier, and is remembered for steady if cautious rule, guiding early Victorian politics. His governments marked more by royal counsel to Queen Victoria than bold reform. ",23_William_Lamb.png,"""1835-04-08 to 1841-08-30; 1834-07-16 to 1834-11-14""",2229,55,33,390,Viscount,,6,63,2229
Robert Peel,24,1834-1835; 1841-1846,He twice served as premier and it remembered for founding the police and ending the Corn Laws. His rule is marked by reform and reshaping Conservatism yet splitting the party over trade. ,24_Robert_Peel.png,"""1841-08-30 to 1846-06-29; 1834-12-10 to 1835-04-08""",2023,46,41,367,Knighthood,,5,198,2023
John Russell,25,1846-1852; 1865-1866,"He twice served as premier, and is remembered for leading Whig reform, central to the 1832 Reform Act, his governments marked by division yet steady liberal drive shaping early Victorian politics.",25_John_Russell.png,"""1865-10-18 to 1866-07-03; 1846-07-30 to 1852-02-21""",2330,54,48,377,Earl,,6,110,2330
George Hamilton-Gordon,26,1852-1855,"He was cautious in diplomacy yet weak in leadership, his government collapsed amid divisions and mismanagement of the Crimean War, ending his career in failure. ",26_George_Hamilton-Gordon.png,"""1852-12-19 to 1855-02-06""",772,68,36,325,Earl,,2,42,772
Henry John Temple,27,1855-1858; 1859-1865,"Energetic & populist, he dominated mid- Victorian politics with bold diplomacy and liberal drive, projecting British power abroad while securing popularity at home despite party divisions. ",27_Henry_John_Temple.png,"""1859-06-12 to 1865-10-18; 1855-02-06 to 1858-02-19""",3540,70,58,377,Viscount,,9,250,3540
Edward Smith-Stanley,28,1852; 1858-1859; 1866-1868,"Three-time premier, cautious in reform yet pragmatic. He is, defined by the Second Reform Act, steady party management, and shaping his party more than national vision.",28_Edward_Smith-Stanley.png,"""1866-07-03 to 1868-02-27; 1858-02-20 to 1859-06-11""",1340,53,36,376,Earl,,3,280,1340
Benjamin Disraeli,29,1868; 1874-1880,"Charismatic and ambitious, he reshaped Conservatism with imperial vision and social reform, the Second Reform Act, and projecting Britain's power abroad through confident leadership",29_Benjamin_Disraeli.png,"""1874-02-17 to 1880-04-23; 1868-02-27 to 1868-12-03""",2228,64,36,418,Earl,,6,63,2228
William Gladstone,30,1868-1874; 1880-1885; 1886; 1892-1894,"Intense and moralistic, he reshaped Liberal politics with reform and finance, Irish Home Rule battles, and repeated premierships that embodied Victorian earnestness. ",30_William_Gladstone.png,"""1892-08-15 to 1894-03-05; 1880-04-23 to 1885-06-08; 1868-12-03 to 1874-02-17""",4516,58,62,418,None,,12,126,4516
Robert Gascoyne-Cecil,31,1885-1886; 1886-1892; 1895-1902,"Aristocratic and cautious, he was defined by foreign policy mastery, imperial influence, and party control, shaping Britain's stance abroad more than domestic reform.",31_Robert_Gascoyne-Cecil.png,"""1894-03-05 to 1895-06-25""",4872,55,39,402,Marquess,,13,252,4872
Archibald Primrose,32,1894-1895,"Aristocratic and ambitious, he briefly led Liberals with imperial vision and reformist rhetoric, defined by foreign policy flair, party disunity, and a short premiership that left limited lasting mark. ",32_Archibald_Primrose.png,"""1895-06-25 to 1902-07-11; 1886-08-03 to 1892-08-11""",474,46,15,272,Earl,,1,109,474
Arthur Balfour,33,1902-1905,"Intellectual and aloof, he led Conservatives with cautious reform and foreign policy skill, defined by the 1902 Education Act, tariff debates, and the Balfour Declaration linking Britain to Zionism. ",33_Arthur_Balfour.png,"""1902-07-11 to 1905-12-05""",1249,54,28,402,None,,3,145,1249
Henry Campbell-Bannerman,34,1905-1908,"Genial and reform- minded, he led Liberals with social progress and peace abroad, defined by free trade, early welfare measures, and granting self?government to Boer colonies.",34_Henry_Campbell-Bannerman.png,"""1905-12-05 to 1908-04-05""",846,69,40,397,None,,2,120,846
H. H. Asquith,35,1908-1916,"Calm and lawyerly, he led Liberals through reform and war, defined by welfare foundations, Irish Home Rule struggles, and wartime leadership that faltered amid coalition pressures. ",35_H_H_Asquith.png,"""1908-04-05 to 1916-12-07""",3170,55,32,397,Earl,,8,244,3170
David Lloyd George,36,1916-1922,"Dynamic and radical, he drove Liberal reform and wartime leadership, defined by welfare foundations, coalition politics, and victory in WWI, leaving a legacy of social change and controversy. ",36_David_Lloyd_George.png,"""1916-12-07 to 1922-10-23""",2143,53,55,283,None,,5,317,2143
Andrew Bonar Law,37,1922-1923,"Plain-spoken and pragmatic, he led through postwar turmoil, defined by brief premiership, industrial strife, and managing Ireland's settlement, known as the ""unknown Prime Minister"" for his short tenure.",37_Andrew_Bonar_Law.png,"""1922-10-23 to 1923-05-22""",209,64,26,344,None,,0,209,209
Stanley Baldwin,38,1923-1924; 1924-1929; 1935-1937,"Pragmatic and reassuring, he led in interwar Britain, defined by three premierships, party management, and guiding through economic strain, abdication crisis, and appeasement. ",38_Stanley_Baldwin.png,"""1929-06-05 to 1935-06-07; 1924-01-22 to 1924-11-04""",3013,55,27,470,Earl,,8,123,3013
Ramsay MacDonald,39,1924; 1929-1935,"Dynamic and radical, he drove Liberal reform and wartime leadership, defined by welfare foundations, coalition politics, and victory in WWI, leaving a legacy of social change and controversy. ",39_Ramsay_MacDonald.png,"""1935-06-07 to 1937-05-28; 1924-11-04 to 1929-06-05; 1923-05-22 to 1924-01-22""",2480,57,34,492,None,,6,289,2480
Neville Chamberlain,40,1937-1940,"Practical and dutiful, he led before World War II, defined by appeasement to Hitler, home reforms efforts, and resignation after war began, remembered for Munich and failed peace. ",40_Neville_Chamberlain.png,"""1937-05-28 to 1940-05-10""",1078,68,18,429,Earl,,2,348,1078
Winston Churchill,41,1940-1945; 1951-1955,"Defiant and eloquent, he led through WWII. Defined by stirring oratory, steadfast resistance, and alliance?building. Remembered for victory, reform, and later return to office in the Cold War. ",41_Winston_Churchill.png,"""1951-10-26 to 1955-04-07; 1940-05-10 to 1945-07-26""",3246,65,64,321,Knighthood,,8,321,3246
Clement Attlee,42,1945-1951,"Modest and steady, he led Labour after World War II, defined by welfare state creation, nationalisation, and guiding Britain through postwar recovery and imperial retreat.",42_Clement_Attlee.png,"""1945-07-26 to 1951-10-26""",2284,62,33,393,Earl,,6,92,2284
Anthony Eden,43,1955-1957,"Elegant and determined, he was defined by foreign policy skill, wartime diplomacy, Cold War tensions, Middle East policies, NATO ties, and the Suez Crisis that overshadowed his brief premiership. ",43_Anthony_Eden.png,"""1955-04-07 to 1957-01-10""",648,57,33,345,Earl,,1,278,648
Harold Macmillan,44,1957-1963,"Confident and urbane, he presided over affluence, decolonisation, nuclear diplomacy, Cold War strategy, Britain's first bid for Europe, and the Profumo Affair that discredited his government. ",44_Harold_Macmillan.png,"""1957-01-10 to 1963-10-18""",2476,62,26,365,Earl,,6,281,2476
Alec Douglas-Home,45,1963-1964,"Reserved and pragmatic, he rose unexpectedly, defined by cautious leadership, foreign policy focus, Cold War diplomacy, and renouncing his peerage to serve in the Commons.",45_Alec_Douglas-Home.png,"""1963-10-18 to 1964-10-16""",363,60,2,303,Baron,,0,363,363
Harold Wilson,46,1964-1970; 1974-1976,"Shrewd and modernising, he led Labour through four elections, social reform, economic turbulence, industrial strife, Europe's entry debates, the 1975 referendum, and Cold War diplomacy",46_Harold_Wilson.png,"""1974-03-04 to 1976-04-05; 1964-10-16 to 1970-06-19""",2646,48,38,364,None,,7,186,2646
Edward Heath,47,1970-1974,"Pragmatic yet embattled, he led Britain into Europe, defined by industrial unrest, economic U?turns, miners' strikes, Northern Ireland conflict, the three?day week, and spiralling inflation.",47_Edward_Heath.png,"""1970-06-19 to 1974-03-04""",1358,53,51,330,Knighthood,,3,258,1358
James Callaghan,48,1976-1979,"Pragmatic and steady, he held all four great offices of state, defined by industrial unrest, the IMF crisis, economic turbulence, foreign policy steadiness and the Winter of Discontent. ",48_James_Callaghan.png,"""1976-04-05 to 1979-05-04""",1125,64,45,319,Baron,,3,29,1125
Margaret Thatcher,49,1979-1990,"The first female Prime Minister, she was resolute and transformative. She led Britain through privatisation, deregulation, union confrontation, Cold War resolve, the Falklands War, and deep social division.",49_Margaret_Thatcher.png,"""1979-05-04 to 1990-11-28""",4204,53,33,397,Baroness,,11,208,4204
John Major,50,1990-1997,"Measured and pragmatic, he rose from humble origins, defined by recession and recovery, Maastricht and Europe's divisions, Northern Ireland peace efforts, and party turmoil.",50_John_Major.png,"""1990-11-28 to 1997-05-02""",2343,47,22,336,Knighthood,,6,155,2343
Tony Blair,51,1997-2007,"Charismatic and reformist, he led Labour's landslide victories, defined by New Labour modernisation, social investment, Northern Ireland peace, European engagement, and the Iraq War. ",51_Tony_Blair.png,"""1997-05-02 to 2007-06-27""",3707,43,24,418,Knighthood,,10,56,3707
Gordon Brown,52,2007-2010,"Serious and driven, he served a decade as Chancellor, defined by economic stewardship, social reform, foreign policy challenges, the global financial crisis, and the independence of the Bank of England.",52_Gordon_Brown.png,"""2007-06-27 to 2010-05-11""",1045,56,32,355,None,,2,318,1045
David Cameron,53,2010-2016,"Confident and pragmatic, he modernised the Conservatives, defined by coalition government, austerity, foreign policy interventions, Scottish and Brexit referendums.",53_David_Cameron.png,"""2010-05-11 to 2016-07-13""",2260,43,15,330,Baron,,6,63,2260
Theresa May,54,2016-2019,"Determined and cautious, she sought to deliver Brexit, defined by minority government, a hostile environment, austerity legacy, party divisions, Brexit deadlock, and the Grenfell tragedy. ",54_Theresa_May.png,"""2016-07-13 to 2019-07-24""",1106,59,27,317,None,,3,11,1106
Boris Johnson,55,2019-2022,"Flamboyant and opportunistic, he championed Brexit, defined by COVID-19 pandemic, populist appeal, proroguing of Parliament, and ethics scandals, which forced his resignation.",55_Boris_Johnson.png,"""2019-07-24 to 2022-09-06""",1136,55,21,365,None,,3,44,1136
Liz Truss,56,2022,"Ideological and unyielding, she pursued radical tax?cutting reform, which caused market turmoil, collapsing authority, party revolt, and the shortest term in British history.",56_Liz_Truss.png,"""2022-09-06 to 2022-10-25""",49,47,12,365,None,,0,49,49
Rishi Sunak,57,2022-2024,"Pragmatic and technocratic, he sought stability after Johnson and Truss, defined by economic caution, inflation pressures, party divisions, and ongoing leadership fragility. ",57_Rishi_Sunak.png,"""2022-10-25 to 2024-07-05""",619,42,7,365,None,,1,254,619
Kier Starmer,58,2024-Present,"Cautious and managerial, he promised national renewal, defined by economic restraint, inflation worries, immigration, the Ukraine/Russian war, party unease, and record?low approval ratings.",58_Kier_Starmer.png,"""2024-07-05 to present""",,61,10,411,Knighthood,,,,
